Turn Number,Game 0,Game 1,Game 2,Game 3,Game 4,
Turn 189,16, 52, 16, 52, 26, 
Turn 190,15, 52, 15, 52, 25, 
Turn 191,14, 52, 31, 52, 31, 
Turn 192,13, 52, 31, 52, 31, 
Turn 193,12, 52, 30, 52, 30, 
Turn 194,24, 52, 29, 52, 29, 
Turn 195,24, 52, 28, 52, 28, 
Turn 196,23, 52, 27, 52, 27, 
Turn 197,22, 52, 26, 52, 26, 
Turn 198,19, 52, 25, 52, 25, 
Turn 199,18, 52, 24, 52, 24, 
Turn 200,17, 52, 23, 52, 23, 
Turn 201,16, 52, 22, 52, 22, 
Turn 202,15, 52, 34, 52, 26, 
Turn 203,14, 52, 34, 52, 26, 
Turn 204,13, 52, 33, 52, 25, 
Turn 205,12, 52, 32, 52, 24, 
Turn 206,24, 52, 29, 52, 23, 
Turn 207,24, 52, 28, 52, 22, 
Turn 208,23, 52, 27, 52, 21, 
Turn 209,22, 52, 26, 52, 20, 
Turn 210,19, 52, 32, 52, 19, 
Turn 211,18, 52, 32, 52, 18, 
Turn 212,17, 52, 31, 52, 17, 
Turn 213,16, 52, 30, 52, 16, 
Turn 214,15, 52, 29, 52, 15, 
Turn 215,14, 52, 28, 52, 14, 
Turn 216,13, 52, 27, 52, 22, 
Turn 217,12, 52, 26, 52, 22, 
Turn 218,18, 52, 25, 52, 21, 
Turn 219,18, 52, 24, 52, 20, 
Turn 220,17, 52, 23, 52, 19, 
Turn 221,16, 52, 37, 52, 18, 
Turn 222,15, 52, 37, 52, 17, 
Turn 223,14, 52, 36, 52, 16, 
Turn 224,13, 52, 35, 52, 15, 
Turn 225,10, 52, 34, 52, 14, 
Turn 226,9, 52, 33, 52, 13, 
Turn 227,17, 52, 32, 52, 29, 
Turn 228,17, 52, 31, 52, 29, 
Turn 229,16, 52, 33, 52, 28, 
Turn 230,15, 52, 33, 52, 25, 
Turn 231,14, 52, 32, 52, 24, 
Turn 232,13, 52, 31, 52, 23, 
Turn 233,12, 52, 30, 52, 22, 
Turn 234,11, 52, 29, 52, 21, 
Turn 235,10, 52, 28, 52, 20, 
Turn 236,18, 52, 25, 52, 19, 
Turn 237,18, 52, 24, 52, 18, 
Turn 238,17, 52, 30, 52, 26, 
Turn 239,16, 52, 30, 52, 26, 
Turn 240,15, 52, 29, 52, 25, 
Turn 241,14, 52, 28, 52, 24, 
Turn 242,13, 52, 27, 52, 23, 
Turn 243,12, 52, 26, 52, 22, 
Turn 244,11, 52, 25, 52, 21, 
Turn 245,10, 52, 24, 52, 20, 
Turn 246,16, 52, 23, 52, 19, 
Turn 247,16, 52, 22, 52, 18, 
Turn 248,15, 52, 21, 52, 17, 
Turn 249,14, 52, 20, 52, 16, 
Turn 250,13, 52, 30, 52, 15, 
Turn 251,10, 52, 30, 52, 14, 
Turn 252,9, 52, 29, 52, 22, 
Turn 253,8, 52, 28, 52, 22, 
Turn 254,10, 52, 27, 52, 21, 
Turn 255,10, 52, 26, 52, 20, 
Turn 256,9, 52, 25, 52, 19, 
Turn 257,8, 52, 24, 52, 18, 
Turn 258,7, 52, 23, 52, 17, 
Turn 259,6, 52, 22, 52, 16, 
Turn 260,6, 52, 21, 52, 15, 
Turn 261,6, 52, 20, 52, 14, 
Turn 262,5, 52, 30, 52, 13, 
Turn 263,4, 52, 30, 52, 12, 
Turn 264,3, 52, 29, 52, 22, 
Turn 265,0, 52, 28, 52, 22, 
Turn 266,0, 52, 27, 52, 21, 
Turn 267,0, 52, 26, 52, 20, 
Turn 268,0, 52, 25, 52, 19, 
Turn 269,0, 52, 24, 52, 18, 
Turn 270,0, 52, 23, 52, 17, 
Turn 271,0, 52, 22, 52, 16, 
Turn 272,0, 52, 21, 52, 15, 
Turn 273,0, 52, 20, 52, 14, 
Turn 274,0, 52, 28, 52, 11, 
Turn 275,0, 52, 28, 52, 31, 
Turn 276,0, 52, 27, 52, 31, 
Turn 277,0, 52, 26, 52, 30, 
Turn 278,0, 52, 25, 52, 29, 
Turn 279,0, 52, 24, 52, 28, 
Turn 280,0, 52, 23, 52, 27, 
Turn 281,0, 52, 22, 52, 26, 
Turn 282,0, 52, 21, 52, 25, 
Turn 283,0, 52, 20, 52, 24, 
Turn 284,0, 52, 19, 52, 23, 
Turn 285,0, 52, 18, 52, 22, 
Turn 286,0, 52, 17, 52, 34, 
Turn 287,0, 52, 29, 52, 34, 
Turn 288,0, 52, 29, 52, 33, 
Turn 289,0, 52, 28, 52, 32, 
Turn 290,0, 52, 27, 52, 31, 
Turn 291,0, 52, 26, 52, 30, 
Turn 292,0, 52, 25, 52, 29, 
Turn 293,0, 52, 24, 52, 28, 
Turn 294,0, 52, 23, 52, 27, 
Turn 295,0, 52, 22, 52, 26, 
Turn 296,0, 52, 21, 52, 34, 
Turn 297,0, 52, 20, 52, 34, 
Turn 298,0, 52, 19, 52, 33, 
Turn 299,0, 52, 23, 52, 32, 
Turn 300,0, 52, 23, 52, 31, 
Turn 301,0, 52, 22, 52, 30, 
Turn 302,0, 52, 21, 52, 29, 
Turn 303,0, 52, 20, 52, 28, 
Turn 304,0, 52, 19, 52, 27, 
Turn 305,0, 52, 18, 52, 29, 
Turn 306,0, 52, 17, 52, 29, 
Turn 307,0, 52, 16, 52, 28, 
Turn 308,0, 52, 15, 52, 27, 
Turn 309,0, 52, 14, 52, 26, 
Turn 310,0, 52, 13, 52, 25, 
Turn 311,0, 52, 27, 52, 24, 
Turn 312,0, 52, 27, 52, 23, 
Turn 313,0, 52, 26, 52, 22, 
Turn 314,0, 52, 25, 52, 21, 
Turn 315,0, 52, 24, 52, 20, 
Turn 316,0, 52, 23, 52, 19, 
Turn 317,0, 52, 22, 52, 29, 
Turn 318,0, 52, 21, 52, 29, 
Turn 319,0, 52, 20, 52, 28, 
Turn 320,0, 52, 19, 52, 27, 
Turn 321,0, 52, 18, 52, 26, 
Turn 322,0, 52, 17, 52, 25, 
Turn 323,0, 52, 16, 52, 24, 
Turn 324,0, 52, 30, 52, 23, 
Turn 325,0, 52, 30, 52, 22, 
Turn 326,0, 52, 29, 52, 21, 
Turn 327,0, 52, 28, 52, 20, 
Turn 328,0, 52, 27, 52, 19, 
Turn 329,0, 52, 26, 52, 31, 
Turn 330,0, 52, 25, 52, 31, 
Turn 331,0, 52, 24, 52, 30, 
Turn 332,0, 52, 23, 52, 29, 
Turn 333,0, 52, 22, 52, 28, 
Turn 334,0, 52, 21, 52, 27, 
Turn 335,0, 52, 20, 52, 26, 
Turn 336,0, 52, 34, 52, 25, 
Turn 337,0, 52, 34, 52, 24, 
Turn 338,0, 52, 33, 52, 23, 
Turn 339,0, 52, 32, 52, 22, 
Turn 340,0, 52, 31, 52, 30, 
Turn 341,0, 52, 30, 52, 30, 
Turn 342,0, 52, 29, 52, 29, 
Turn 343,0, 52, 28, 52, 28, 
Turn 344,0, 52, 27, 52, 27, 
Turn 345,0, 52, 26, 52, 26, 
Turn 346,0, 52, 38, 52, 25, 
Turn 347,0, 52, 38, 52, 24, 
Turn 348,0, 52, 37, 52, 23, 
Turn 349,0, 52, 36, 52, 22, 
Turn 350,0, 52, 35, 52, 21, 
Turn 351,0, 52, 34, 52, 20, 
Turn 352,0, 52, 33, 52, 34, 
Turn 353,0, 52, 32, 52, 34, 
Turn 354,0, 52, 38, 52, 33, 
Turn 355,0, 52, 38, 52, 32, 
Turn 356,0, 52, 37, 52, 31, 
Turn 357,0, 52, 36, 52, 30, 
Turn 358,0, 52, 35, 52, 29, 
Turn 359,0, 52, 34, 52, 28, 
Turn 360,0, 52, 33, 52, 27, 
Turn 361,0, 52, 35, 52, 26, 
Turn 362,0, 52, 35, 52, 40, 
Turn 363,0, 52, 34, 52, 40, 
Turn 364,0, 52, 33, 52, 39, 
Turn 365,0, 52, 32, 52, 38, 
Turn 366,0, 52, 29, 52, 35, 
Turn 367,0, 52, 28, 52, 34, 
Turn 368,0, 52, 27, 52, 38, 
Turn 369,0, 52, 35, 52, 38, 
Turn 370,0, 52, 35, 52, 37, 
Turn 371,0, 52, 34, 52, 36, 
Turn 372,0, 52, 33, 52, 35, 
Turn 373,0, 52, 32, 52, 34, 
Turn 374,0, 52, 31, 52, 33, 
Turn 375,0, 52, 30, 52, 39, 
Turn 376,0, 52, 29, 52, 39, 
Turn 377,0, 52, 28, 52, 38, 
Turn 378,0, 52, 34, 52, 35, 
Turn 379,0, 52, 34, 52, 34, 
Turn 380,0, 52, 33, 52, 33, 
Turn 381,0, 52, 32, 52, 41, 
Turn 382,0, 52, 31, 52, 41, 
Turn 383,0, 52, 30, 52, 40, 
Turn 384,0, 52, 29, 52, 39, 
Turn 385,0, 52, 28, 52, 38, 
Turn 386,0, 52, 27, 52, 37, 
Turn 387,0, 52, 26, 52, 45, 
Turn 388,0, 52, 32, 52, 45, 
Turn 389,0, 52, 32, 52, 44, 
Turn 390,0, 52, 31, 52, 44, 
Turn 391,0, 52, 30, 52, 44, 
Turn 392,0, 52, 29, 52, 43, 
Turn 393,0, 52, 28, 52, 40, 
Turn 394,0, 52, 27, 52, 48, 
Turn 395,0, 52, 26, 52, 48, 
Turn 396,0, 52, 25, 52, 47, 
Turn 397,0, 52, 24, 52, 49, 
Turn 398,0, 52, 23, 52, 49, 
Turn 399,0, 52, 35, 52, 51, 
Turn 400,0, 52, 35, 52, 51, 
Turn 401,0, 52, 34, 52, 52, 
Turn 402,0, 52, 33, 52, 52, 
Turn 403,0, 52, 32, 52, 52, 
Turn 404,0, 52, 31, 52, 52, 
Turn 405,0, 52, 30, 52, 52, 
Turn 406,0, 52, 29, 52, 52, 
Turn 407,0, 52, 28, 52, 52, 
Turn 408,0, 52, 40, 52, 52, 
Turn 409,0, 52, 40, 52, 52, 
Turn 410,0, 52, 39, 52, 52, 
Turn 411,0, 52, 38, 52, 52, 
Turn 412,0, 52, 37, 52, 52, 
Turn 413,0, 52, 36, 52, 52, 
Turn 414,0, 52, 35, 52, 52, 
Turn 415,0, 52, 39, 52, 52, 
Turn 416,0, 52, 39, 52, 52, 
Turn 417,0, 52, 38, 52, 52, 
Turn 418,0, 52, 37, 52, 52, 
Turn 419,0, 52, 36, 52, 52, 
Turn 420,0, 52, 35, 52, 52, 
Turn 421,0, 52, 37, 52, 52, 
Turn 422,0, 52, 37, 52, 52, 
Turn 423,0, 52, 36, 52, 52, 
Turn 424,0, 52, 35, 52, 52, 
Turn 425,0, 52, 34, 52, 52, 
Turn 426,0, 52, 33, 52, 52, 
Turn 427,0, 52, 32, 52, 52, 
Turn 428,0, 52, 31, 52, 52, 
Turn 429,0, 52, 39, 52, 52, 
Turn 430,0, 52, 39, 52, 52, 
Turn 431,0, 52, 38, 52, 52, 
Turn 432,0, 52, 37, 52, 52, 
Turn 433,0, 52, 36, 52, 52, 
Turn 434,0, 52, 35, 52, 52, 
Turn 435,0, 52, 34, 52, 52, 
Turn 436,0, 52, 36, 52, 52, 
Turn 437,0, 52, 36, 52, 52, 
Turn 438,0, 52, 35, 52, 52, 
Turn 439,0, 52, 34, 52, 52, 
Turn 440,0, 52, 33, 52, 52, 
Turn 441,0, 52, 32, 52, 52, 
Turn 442,0, 52, 31, 52, 52, 
Turn 443,0, 52, 30, 52, 52, 
Turn 444,0, 52, 29, 52, 52, 
Turn 445,0, 52, 37, 52, 52, 
Turn 446,0, 52, 37, 52, 52, 
Turn 447,0, 52, 36, 52, 52, 
Turn 448,0, 52, 35, 52, 52, 
Turn 449,0, 52, 34, 52, 52, 
Turn 450,0, 52, 33, 52, 52, 
Turn 451,0, 52, 32, 52, 52, 
Turn 452,0, 52, 31, 52, 52, 
Turn 453,0, 52, 39, 52, 52, 
Turn 454,0, 52, 39, 52, 52, 
Turn 455,0, 52, 38, 52, 52, 
Turn 456,0, 52, 37, 52, 52, 
Turn 457,0, 52, 36, 52, 52, 
Turn 458,0, 52, 35, 52, 52, 
Turn 459,0, 52, 39, 52, 52, 
Turn 460,0, 52, 39, 52, 52, 
Turn 461,0, 52, 38, 52, 52, 
Turn 462,0, 52, 37, 52, 52, 
Turn 463,0, 52, 36, 52, 52, 
Turn 464,0, 52, 35, 52, 52, 
Turn 465,0, 52, 34, 52, 52, 
Turn 466,0, 52, 38, 52, 52, 
Turn 467,0, 52, 38, 52, 52, 
Turn 468,0, 52, 37, 52, 52, 
Turn 469,0, 52, 36, 52, 52, 
Turn 470,0, 52, 35, 52, 52, 
Turn 471,0, 52, 34, 52, 52, 
Turn 472,0, 52, 33, 52, 52, 
Turn 473,0, 52, 32, 52, 52, 
Turn 474,0, 52, 38, 52, 52, 
Turn 475,0, 52, 38, 52, 52, 
Turn 476,0, 52, 37, 52, 52, 
Turn 477,0, 52, 36, 52, 52, 
Turn 478,0, 52, 35, 52, 52, 
Turn 479,0, 52, 34, 52, 52, 
Turn 480,0, 52, 33, 52, 52, 
Turn 481,0, 52, 32, 52, 52, 
Turn 482,0, 52, 34, 52, 52, 
Turn 483,0, 52, 34, 52, 52, 
Turn 484,0, 52, 33, 52, 52, 
Turn 485,0, 52, 32, 52, 52, 
Turn 486,0, 52, 29, 52, 52, 
Turn 487,0, 52, 28, 52, 52, 
Turn 488,0, 52, 27, 52, 52, 
Turn 489,0, 52, 26, 52, 52, 
Turn 490,0, 52, 25, 52, 52, 
Turn 491,0, 52, 33, 52, 52, 
Turn 492,0, 52, 33, 52, 52, 
Turn 493,0, 52, 32, 52, 52, 
Turn 494,0, 52, 31, 52, 52, 
Turn 495,0, 52, 30, 52, 52, 
Turn 496,0, 52, 29, 52, 52, 
Turn 497,0, 52, 28, 52, 52, 
Turn 498,0, 52, 27, 52, 52, 
Turn 499,0, 52, 26, 52, 52, 
Turn 500,0, 52, 25, 52, 52, 
Turn 501,0, 52, 27, 52, 52, 
Turn 502,0, 52, 27, 52, 52, 
Turn 503,0, 52, 26, 52, 52, 
Turn 504,0, 52, 25, 52, 52, 
Turn 505,0, 52, 24, 52, 52, 
Turn 506,0, 52, 23, 52, 52, 
Turn 507,0, 52, 22, 52, 52, 
Turn 508,0, 52, 21, 52, 52, 
Turn 509,0, 52, 20, 52, 52, 
Turn 510,0, 52, 19, 52, 52, 
Turn 511,0, 52, 18, 52, 52, 
Turn 512,0, 52, 17, 52, 52, 
Turn 513,0, 52, 16, 52, 52, 
Turn 514,0, 52, 26, 52, 52, 
Turn 515,0, 52, 26, 52, 52, 
Turn 516,0, 52, 25, 52, 52, 
Turn 517,0, 52, 24, 52, 52, 
Turn 518,0, 52, 23, 52, 52, 
Turn 519,0, 52, 22, 52, 52, 
Turn 520,0, 52, 21, 52, 52, 
Turn 521,0, 52, 20, 52, 52, 
Turn 522,0, 52, 19, 52, 52, 
Turn 523,0, 52, 18, 52, 52, 
Turn 524,0, 52, 17, 52, 52, 
Turn 525,0, 52, 16, 52, 52, 
Turn 526,0, 52, 15, 52, 52, 
Turn 527,0, 52, 14, 52, 52, 
Turn 528,0, 52, 24, 52, 52, 
Turn 529,0, 52, 24, 52, 52, 
Turn 530,0, 52, 23, 52, 52, 
Turn 531,0, 52, 22, 52, 52, 
Turn 532,0, 52, 21, 52, 52, 
Turn 533,0, 52, 18, 52, 52, 
Turn 534,0, 52, 17, 52, 52, 
Turn 535,0, 52, 14, 52, 52, 
Turn 536,0, 52, 13, 52, 52, 
Turn 537,0, 52, 12, 52, 52, 
Turn 538,0, 52, 11, 52, 52, 
Turn 539,0, 52, 21, 52, 52, 
Turn 540,0, 52, 21, 52, 52, 
Turn 541,0, 52, 20, 52, 52, 
Turn 542,0, 52, 19, 52, 52, 
Turn 543,0, 52, 18, 52, 52, 
Turn 544,0, 52, 17, 52, 52, 
Turn 545,0, 52, 16, 52, 52, 
Turn 546,0, 52, 15, 52, 52, 
Turn 547,0, 52, 14, 52, 52, 
Turn 548,0, 52, 13, 52, 52, 
Turn 549,0, 52, 19, 52, 52, 
Turn 550,0, 52, 19, 52, 52, 
Turn 551,0, 52, 18, 52, 52, 
Turn 552,0, 52, 15, 52, 52, 
Turn 553,0, 52, 14, 52, 52, 
Turn 554,0, 52, 13, 52, 52, 
Turn 555,0, 52, 12, 52, 52, 
Turn 556,0, 52, 11, 52, 52, 
Turn 557,0, 52, 10, 52, 52, 
Turn 558,0, 52, 16, 52, 52, 
Turn 559,0, 52, 16, 52, 52, 
Turn 560,0, 52, 15, 52, 52, 
Turn 561,0, 52, 14, 52, 52, 
Turn 562,0, 52, 13, 52, 52, 
Turn 563,0, 52, 12, 52, 52, 
Turn 564,0, 52, 11, 52, 52, 
Turn 565,0, 52, 10, 52, 52, 
Turn 566,0, 52, 9, 52, 52, 
Turn 567,0, 52, 19, 52, 52, 
Turn 568,0, 52, 19, 52, 52, 
Turn 569,0, 52, 18, 52, 52, 
Turn 570,0, 52, 17, 52, 52, 
Turn 571,0, 52, 16, 52, 52, 
Turn 572,0, 52, 15, 52, 52, 
Turn 573,0, 52, 14, 52, 52, 
Turn 574,0, 52, 13, 52, 52, 
Turn 575,0, 52, 12, 52, 52, 
Turn 576,0, 52, 11, 52, 52, 
Turn 577,0, 52, 17, 52, 52, 
Turn 578,0, 52, 17, 52, 52, 
Turn 579,0, 52, 16, 52, 52, 
Turn 580,0, 52, 15, 52, 52, 
Turn 581,0, 52, 14, 52, 52, 
Turn 582,0, 52, 13, 52, 52, 
Turn 583,0, 52, 10, 52, 52, 
Turn 584,0, 52, 9, 52, 52, 
Turn 585,0, 52, 11, 52, 52, 
Turn 586,0, 52, 11, 52, 52, 
Turn 587,0, 52, 10, 52, 52, 
Turn 588,0, 52, 9, 52, 52, 
Turn 589,0, 52, 8, 52, 52, 
Turn 590,0, 52, 7, 52, 52, 
Turn 591,0, 52, 13, 52, 52, 
Turn 592,0, 52, 13, 52, 52, 
Turn 593,0, 52, 12, 52, 52, 
Turn 594,0, 52, 11, 52, 52, 
Turn 595,0, 52, 10, 52, 52, 
Turn 596,0, 52, 9, 52, 52, 
Turn 597,0, 52, 8, 52, 52, 
Turn 598,0, 52, 12, 52, 52, 
Turn 599,0, 52, 12, 52, 52, 
Turn 600,0, 52, 11, 52, 52, 
Turn 601,0, 52, 10, 52, 52, 
Turn 602,0, 52, 9, 52, 52, 
Turn 603,0, 52, 8, 52, 52, 
Turn 604,0, 52, 7, 52, 52, 
Turn 605,0, 52, 11, 52, 52, 
Turn 606,0, 52, 11, 52, 52, 
Turn 607,0, 52, 10, 52, 52, 
Turn 608,0, 52, 9, 52, 52, 
Turn 609,0, 52, 8, 52, 52, 
Turn 610,0, 52, 8, 52, 52, 
Turn 611,0, 52, 8, 52, 52, 
Turn 612,0, 52, 7, 52, 52, 
Turn 613,0, 52, 6, 52, 52, 
Turn 614,0, 52, 5, 52, 52, 
Turn 615,0, 52, 7, 52, 52, 
Turn 616,0, 52, 7, 52, 52, 
Turn 617,0, 52, 6, 52, 52, 
Turn 618,0, 52, 5, 52, 52, 
Turn 619,0, 52, 5, 52, 52, 
Turn 620,0, 52, 5, 52, 52, 
Turn 621,0, 52, 4, 52, 52, 
Turn 622,0, 52, 6, 52, 52, 
Turn 623,0, 52, 6, 52, 52, 
Turn 624,0, 52, 5, 52, 52, 
Turn 625,0, 52, 4, 52, 52, 
Turn 626,0, 52, 6, 52, 52, 
Turn 627,0, 52, 6, 52, 52, 
Turn 628,0, 52, 5, 52, 52, 
Turn 629,0, 52, 3, 52, 52, 
Turn 630,0, 52, 3, 52, 52, 
Turn 631,0, 52, 3, 52, 52, 
Turn 632,0, 52, 3, 52, 52, 
